"0","## LAQ = 1, MAQ = 2, HAQ = 3"
"0",""
"0","## import data for male original faces"
"0","dataMorg <- read_csv(here::here(""Data"",""e1_masRatings.csv"")) "
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","## import data for female original faces"
"0","dataForg <- read_csv(here::here(""Data"",""e1_femRatings.csv"")) "
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
