"0","summary(mascorg_lme2)
"
"1","Linear mixed model fit by maximum likelihood ."
"1",""
"1","
"
"1","  t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","mascRating ~ aqScore + aqScoreSq + (1 | RaterID)"
"1","
"
"1","   Data:"
"1"," "
"1","dataMorg_long"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 11571.6 "
"1"," 11601.4 "
"1"," -5780.8 "
"1"," 11561.6 "
"1","    2865 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.15773 "
"1","-0.65934 "
"1"," 0.07096 "
"1"," 0.64275 "
"1"," 2.86163 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," RaterID "
"1"," (Intercept)"
"1"," 0.3501  "
"1"," 0.5917  "
"1","
"
"1"," Residual"
"1","            "
"1"," 3.1889  "
"1"," 1.7857  "
"1","
"
"1","Number of obs: 2870, groups: "
"1"," "
"1","RaterID, 41"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1","
(Intercept)"
"1","  6.803e+00"
"1","  2.065e-01"
"1","  6.841e+02"
"1","  32.952"
"1","
aqScore    "
"1"," -1.362e-01"
"1","  2.100e-02"
"1","  2.829e+03"
"1","  -6.487"
"1","
aqScoreSq  "
"1","  3.720e-03"
"1","  5.387e-04"
"1","  2.829e+03"
"1","   6.906"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
aqScore    "
"1"," 1.03e-10"
"1"," ***"
"1","
aqScoreSq  "
"1"," 6.14e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," aqScor"
"1","
aqScore  "
"1"," -0.857"
"1","       "
"1","
aqScoreSq"
"1","  0.794"
"1"," -0.977"
"1","
"
