"0","summary(femobjsubj_regr)
"
"1","
Call:
"
"1",""
"1","lm(formula = aveRating ~ zfaceMasc, data = dataForg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.65992 "
"1","-0.92301 "
"1","-0.06902 "
"1"," 0.99679 "
"1"," 2.47842 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.5507"
"1","     0.2206"
"1","  20.629"
"1","  < 2e-16"
"1"," ***"
"1","
zfaceMasc  "
"1","  -0.7724"
"1","     0.2350"
"1","  -3.287"
"1","  0.00151"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.301"
"1"," "
"1","on"
"1"," "
"1","79"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1203"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1092"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 10.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","79"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001512"
"1","
"
"1","
"
