"0","summary(masobj_regr)
"
"1","
Call:
"
"1",""
"1","lm(formula = zfaceMasc ~ aqScore, data = dataMorg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.37793 "
"1","-0.54694 "
"1","-0.04276 "
"1"," 0.51581 "
"1"," 1.45668 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.19997"
"1","    0.20060"
"1","   5.982"
"1"," 9.14e-08"
"1"," ***"
"1","
aqScore    "
"1"," -0.02172"
"1","    0.01057"
"1","  -2.056"
"1","   0.0436"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6599"
"1"," "
"1","on"
"1"," "
"1","68"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05854"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04469"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.228"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","68"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0436"
"1","
"
"1","
"
