"0","summary(mascom_lme2)
"
"1","Linear mixed model fit by maximum likelihood ."
"1",""
"1","
"
"1","  t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","masRating ~ meanAQscore + aqScoreSq + (1 | RaterID)"
"1","
"
"1","   Data:"
"1"," "
"1","dataMcom_long"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   854.0 "
"1","   871.1 "
"1","  -422.0 "
"1","   844.0 "
"1","     220 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.11813 "
"1","-0.59074 "
"1","-0.09926 "
"1"," 0.52513 "
"1"," 2.81088 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," RaterID "
"1"," (Intercept)"
"1"," 2.063   "
"1"," 1.436   "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.915   "
"1"," 1.384   "
"1","
"
"1","Number of obs: 225, groups: "
"1"," "
"1","RaterID, 25"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1","
(Intercept)"
"1","   7.745824"
"1","   0.807639"
"1"," 223.168930"
"1","   9.591"
"1","
meanAQscore"
"1","  -0.457097"
"1","   0.099689"
"1"," 200.000052"
"1","  -4.585"
"1","
aqScoreSq  "
"1","   0.012873"
"1","   0.002919"
"1"," 200.000052"
"1","   4.410"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
meanAQscore"
"1"," 7.98e-06"
"1"," ***"
"1","
aqScoreSq  "
"1"," 1.69e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," mnAQsc"
"1","
meanAQscore"
"1"," -0.913"
"1","       "
"1","
aqScoreSq  "
"1","  0.880"
"1"," -0.990"
"1","
"
